Date,From,To
2024-08-19 13:35:00,ZRH,SFO
2024-08-15 10:10:00,OSL,ZRH
2024-08-15 00:05:00,BKK,OSL
2024-08-14,MNL,BKK
2024-08-12 18:30:00,BWN,MNL
2024-08-11 13:10:00,TPE,BWN
2024-08-08 23:45:00,SFO,TPE
2024-07-15 01:45:00,ZRH,SFO
2024-07-06 14:20:00,SFO,ZRH
2024-05-01 14:23:00,PVR,SFO
2024-04-23 09:00:00,SFO,PVR
2023-12-16 15:50:00,AKL,SFO
2023-12-04,NAN,AKL
2023-11-28 22:35:00,SFO,NAN
2023-11-20 14:20:00,LIH,SFO
2023-11-16 12:10:00,OGG,LIH
2023-11-12 08:05:00,KOA,OGG
2023-11-07 09:10:00,SFO,KOA
2023-09-25 13:45:00,ZRH,SFO
2023-09-11 14:20:00,SFO,ZRH
2023-04-03 08:53:00,HNL,SFO
2023-04-03 06:55:00,GUM,HNL
2023-04-01 16:50:00,TKK,GUM
2023-04-01 15:40:00,PNI,TKK
2023-03-30 11:35:00,MAJ,PNI
2023-03-27 07:25:00,HNL,MAJ
2023-03-26 01:55:00,SFO,HNL
2022-12-31 21:20:00,PPT,SFO
2022-12-28 12:35:00,BOB,PPT
2022-12-26 12:10:00,MOZ,BOB
2022-12-26,PPT,MOZ
2022-12-25 13:55:00,SFO,PPT
2022-11-30 09:00:00,CDG,SFO
2022-11-29 12:35:00,VIL,ORY
2022-11-18 17:55:00,LIS,DSS
2022-11-16 17:45:00,FRA,LIS
2022-11-15 18:45:00,SFO,FRA
2022-11-14 14:25:00,LIH,SFO
2022-11-09 15:35:00,HNL,LIH
2022-11-06 13:05:00,SFO,HNL
2022-10-24 19:20:00,LAX,OAK
2022-10-24 09:40:00,OAK,LAX
2022-09-12 12:15:00,CPH,SFO
2022-09-12 09:55:00,ARN,CPH
2022-09-12 08:05:00,RIX,ARN
2022-09-08 19:30:00,CPH,RIX
2022-09-07 16:25:00,SFO,CPH
2022-06-13 13:35:00,ZRH,SFO
2022-06-06 16:20:00,AGP,ZRH
2022-06-02 12:35:00,ZRH,AGP
2022-05-26 15:50:00,ORD,ZRH
2022-05-26 08:30:00,SFO,ORD
2022-03-19 17:35:00,SJD,SFO
2022-03-12 09:05:00,SFO,SJD
2021-07-12 18:00:00,DCA,SFO
2021-07-07,SFO,DCA
2021-04-18 11:25:00,OGG,SFO
2021-04-08 07:55:00,SFO,OGG
2020-10-02 15:10:00,SEA,SFO
2020-10-02 10:20:00,AMS,SEA
2020-10-02 07:00:00,ZRH,AMS
2020-03-03 09:45:00,PRN,ZRH
2020-02-28,ZRH,PRN
2020-02-08 19:50:00,SFO,ZRH
2020-01-31 13:15:00,ZRH,SFO
2020-01-12 00:55:00,KRT,IST
2020-01-12,IST,ZRH
2020-01-06 14:50:00,DXB,KRT
2020-01-06 10:00:00,KWI,DXB
2020-01-03 23:25:00,MCT,BAH
2020-01-03 10:20:00,BKK,MCT
2020-01-02 15:30:00,URT,DMK
2019-12-29 11:35:00,CNX,URT
2019-12-24 18:30:00,KBV,CNX
2019-12-20,DMK,HKT
2019-12-18,MCT,BKK
2019-12-17,ZRH,MCT
2019-11-11 10:55:00,FNC,MLH
2019-11-07,LIS,FNC
2019-11-03 08:50:00,MAD,ZRH
2019-11-03,ZRH,LIS
2019-11-02 12:55:00,MEX,MAD
2019-11-01,OAX,MEX
2019-10-26,RNI,BEF
2019-10-26,BEF,MGA
2019-10-25,MGA,BEF
2019-10-25,BEF,RNI
2019-10-21,PTY,SJO
2019-10-19,ZRH,MAD
2019-10-19,MAD,PTY
2019-09-29,SFO,ZRH
2019-09-21,ZRH,SFO
2019-09-11,BCN,ZRH
2019-09-08,ZRH,BCN
2019-08-25,VIE,ZRH
2019-08-23,ZRH,VIE
2019-08-05,KGL,EBB
2019-08-05,EBB,IST
2019-08-05,IST,ZRH
2019-07-17,ZRH,IST
2019-07-17,IST,KGL
2019-06-16,BEG,ZRH
2019-06-07,ZRH,BEG
2019-05-19,CDG,ZRH
2019-05-16 18:50:00,ZRH,CDG
2019-05-01,MSQ,VIE
2019-05-01,VIE,ZRH
2019-04-27,ZRH,VIE
2019-04-27,VIE,MSQ
2019-04-15,HKG,ZRH
2019-04-14,NRT,HKG
2019-03-31 07:10:00,HKG,KIX
2019-03-30,ZRH,HKG
2019-01-21,TUN,FRA
2019-01-21,FRA,ZRH
2019-01-16 16:50:00,ALG,TUN
2019-01-15 20:30:00,TMR,ALG
2019-01-13 02:00:00,DJG,TMR
2019-01-12 23:00:00,ALG,DJG
2019-01-12,CBH,ALG
2019-01-10,ALG,CBH
2019-01-05,ZRH,FRA
2019-01-05,FRA,ALG
2018-11-22,HKG,ZRH
2018-11-15,KMG,HKG
2018-11-13,CCU,KMG
2018-11-11,VNS,CCU
2018-11-10,DEL,VNS
2018-11-09,ATQ,DEL
2018-11-07,DEL,ATQ
2018-11-07,JSA,DEL
2018-11-03,AGR,JAI
2018-11-03,JAI,UDR
2018-10-31,HYD,JAI
2018-10-29,GOI,HYD
2018-10-28,PNQ,GOI
2018-10-26,ZRH,BOM
2018-09-24,LUZ,WAW
2018-09-24,WAW,ZRH
2018-09-20,ZRH,KRK
2018-09-02,CPH,BSL
2018-09-01,KEF,CPH
2018-08-23,ZRH,KEF
2018-08-22,IBZ,ZRH
2018-08-18,ZRH,IBZ
2018-07-29,AMS,ZRH
2018-07-20,ZRH,AMS
2018-07-05,LAX,ZRH
2018-06-26,ZRH,SFO
2018-06-24,TXL,ZRH
2018-06-17,ZRH,TXL
2018-04-28,OLB,BRN
2018-04-21,BRN,OLB
2018-04-14,LHE,IST
2018-04-14,IST,ZRH
2018-04-06,ZRH,IST
2018-04-06,IST,LHE
2018-03-27,DOH,ZRH
2018-03-26,KTM,DOH
2018-03-25 06:30:00,KTM,KTM
2018-03-24,PBH,KTM
2018-03-19,DAC,PBH
2018-03-15,CMB,DAC
2018-03-06,ZRH,DOH
2018-03-06,DOH,CMB
2018-02-19,AMS,ZRH
2018-02-18,HAV,AMS
2018-02-09,ZRH,AMS
2018-02-09,AMS,HAV
2018-01-22,LCY,ZRH
2018-01-20,ZRH,LHR
2018-01-03,TLV,ZRH
2017-12-26,ZRH,TLV
2017-09-24,EVN,KBP
2017-09-24,KBP,ZRH
2017-09-11,KBP,GYD
2017-09-09,ZRH,KBP
2017-09-03,ORD,ZRH
2017-08-25,ZRH,ORD
2017-08-25,TXL,ZRH
2017-08-19,ZRH,TXL
2017-08-17,LSZK,LSZK
2017-08-16,PMI,ZRH
2017-08-12,ZRH,PMI
2017-07-21,BOD,BSL
2017-07-13,BSL,BOD
2017-07-10,SPU,BSL
2017-06-27,BSL,SPU
2017-06-22,LSZK,LSZK
2017-06-22,LSZK,LSZK
2017-06-22,LSZK,LSZK
2017-06-09,LSZK,LSZK
2017-06-09,LSZK,LSZK
2017-05-29,RIX,HEL
2017-05-29,HEL,ZRH
2017-05-24,ZRH,HEL
2017-05-14,IST,ZRH
2017-05-13,ICN,IST
2017-05-10,CJU,PUS
2017-05-07,PVG,CJU
2017-05-04,XIY,PVG
2017-04-27,FNJ,PEK
2017-04-27,PEK,TYN
2017-04-15,IST,PEK
2017-04-14,ZRH,IST
2017-03-12,LIS,ZRH
2017-03-11,SID,LIS
2017-03-03,ZRH,LIS
2017-03-03,LIS,SID
2017-01-01,SFO,ZRH
2016-12-23,SJD,SFO
2016-12-17,LAX,SJD
2016-12-16,ZRH,LAX
2016-09-30,ALA,IST
2016-09-30,IST,ZRH
2016-09-22,OSS,FRU
2016-09-17,UGC,TAS
2016-09-14,MYP,ASB
2016-09-07,IST,TAS
2016-09-07,ZRH,BEG
2016-09-07,BEG,IST
2016-09-06,IBZ,BSL
2016-09-01,BSL,IBZ
2016-08-19,LSZK,LSZK
2016-08-12,LSZK,LSZK
2016-08-08,ZRH,LSZK
2016-07-14,LSGR,LSGR
2016-07-14,LSGR,LSGR
2016-07-08,LSZK,LSZK
2016-07-08,LSZK,LSZK
2016-05-21,LSZK,LSZK
2016-05-21,LSZK,LSZK
2016-05-21,LSZK,LSZK
2016-05-20,LSZK,LSZK
2016-05-20,LSZK,LSZK
2016-05-09,DUB,ZRH
2016-05-03,ZRH,DUB
2016-04-30,LSZK,LSZK
2016-04-30,LSZK,LSZK
2016-04-30,LSZK,LSZK
2016-04-30,LSZK,LSZK
2016-04-29,LSZK,LSZK
2016-04-28,LSZK,LSZK
2016-04-28,LSZK,LSZK
2016-03-13,ATH,ZRH
2016-03-11,JTR,ATH
2016-03-06,JMK,ATH
2016-03-06,ATH,JTR
2016-03-03,ATH,JMK
2016-03-03,ZRH,ATH
2016-01-02,IST,ZRH
2015-12-31,SFO,IST
2015-12-23,ZRH,IST
2015-12-23,IST,SFO
2015-11-02,FRA,ZRH
2015-11-01,ORD,FRA
2015-10-30,ZRH,ORD
2015-10-02,IST,ZRH
2015-10-01,CPT,JNB
2015-10-01,JNB,IST
2015-09-17,SWP,SWP
2015-08-04,IST,JNB
2015-08-04,JNB,CPT
2015-08-03,ZRH,IST
2015-07-27,LSZO,LSZO
2015-07-24,LSZO,LSZO
2015-07-24,LSZO,LSZO
2015-07-24,LSZO,LSZO
2015-07-05,LSZP,LSZP
2015-07-05,LSZP,LSZP
2015-07-04,LSZP,LSZP
2015-07-04,LSZP,LSZP
2015-06-19,ZHI,ZHI
2015-06-19,ZHI,ZHI
2015-06-19,ZHI,ZHI
2015-06-19,ZHI,ZHI
2015-06-19,ZHI,ZHI
2015-06-19,ZHI,ZHI
2015-06-18,ZHI,ZHI
2015-06-18,ZHI,ZHI
2015-06-18,ZHI,ZHI
2015-06-18,ZHI,ZHI
2015-06-12,LSZK,LSZK
2015-06-05,LSZK,LSZK
2015-06-05,LSZK,LSZK
2015-06-05,LSZK,LSZK
2015-05-25,ZIN,ZIN
2015-05-25,ZIN,ZIN
2015-05-24,LSZW,LSZW
2015-05-24,LSZW,LSZW
2015-05-24,LSZW,LSZW
2015-05-24,LSZW,LSZW
2015-05-24,LSZW,LSZW
2015-05-22,LSZK,LSZK
2015-05-15,JFK,ZRH
2015-05-15,SFO,JFK
2015-05-13,MSP,SFO
2015-05-03,ZRH,AMS
2015-05-03,AMS,ORD
2015-04-24,LSZK,LSZK
2015-04-24,LSZK,LSZK
2015-04-21,LSZK,LSZK
2015-04-14,LSZK,LSZK
2015-04-14,LSZK,LSZK
2015-04-09,LSZK,LSZK
2015-04-09,LSZK,LSZK
2015-04-09,LSZK,LSZK
2015-04-07,LSZK,LSZK
2015-04-07,LSZK,LSZK
2015-04-06,PRG,ZRH
2015-04-03,ZRH,PRG
2015-01-09,KUL,DXB
2015-01-09,DXB,ZRH
2015-01-07,RGN,KUL
2015-01-06,NYU,RGN
2015-01-05,MDL,NYU
2015-01-03,HEH,MDL
2015-01-02,RGN,HEH
2015-01-01,KUL,RGN
2014-12-29,LGK,KUL
2014-12-26,PEN,LGK
2014-12-24,KUL,PEN
2014-12-22,DXB,KUL
2014-12-19,MCT,DXB
2014-12-15,DXB,MCT
2014-12-14,ZRH,DXB
2014-11-30,STR,ZRH
2014-11-28,ZRH,STR
2014-11-02,ZJI,ZJI
2014-11-02,ZJI,ZJI
2014-11-01,ZJI,ZJI
2014-11-01,ZJI,ZJI
2014-11-01,ZJI,ZJI
2014-10-25,BZE,MIA
2014-10-25,MIA,ZRH
2014-10-16 11:15:00,SPR,SPR
2014-10-16,SPR,CYD
2014-10-13,IAH,BZE
2014-10-13,BZE,SPR
2014-10-12,SBA,SFO
2014-10-12,SFO,IAH
2014-10-08,LAS,LAX
2014-10-08,LAX,SBA
2014-10-07,LAS,JGC
2014-10-07,JGC,LAS
2014-09-24,JFK,SFO
2014-09-22,ZRH,JFK
2014-09-14,LSZK,LSZK
2014-09-14,LSZK,LSZK
2014-09-05,LSZK,LSZK
2014-09-02,LSZK,LSZK
2014-08-30,LSZK,LSZK
2014-08-30,LSZK,LSZK
2014-08-30,LSZK,LSZK
2014-08-28,LSZK,LSZK
2014-08-28,LSZK,LSZK
2014-08-28,LSZK,LSZK
2014-08-05,LSZK,LSZK
2014-08-05,LSZK,LSZK
2014-07-24,LSZK,LSZK
2014-07-04,LSZK,LSZK
2014-07-04,LSZK,LSZK
2014-07-04,LSZK,LSZK
2014-07-04,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-07-03,LSZK,LSZK
2014-06-08,LSZK,LSZK
2014-06-08,LSZK,LSZK
2014-06-06,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-25,LSZK,LSZK
2014-05-24,LSZK,LSZK
2014-05-24,LSZK,LSZK
2014-05-24,LSZK,LSZK
2014-05-24,LSZK,LSZK
2014-05-21,LSZK,LSZK
2014-05-21,LSZK,LSZK
2014-05-21,LSZK,LSZK
2014-05-08,LSZK,LSZK
2014-05-08,LSZK,LSZK
2014-05-08,LSZK,LSZK
2014-05-08,LSZK,LSZK
2014-05-06,LSZK,LSZK
2014-05-06,LSZK,LSZK
2014-04-24,LSZK,LSZK
2014-04-24,LSZK,LSZK
2014-04-24,LSZK,LSZK
2014-04-24,LSZK,LSZK
2014-04-21,NCE,ZRH
2014-04-18,ZRH,NCE
2014-04-15,LSZK,LSZK
2014-04-15,LSZK,LSZK
2014-04-11,LSZK,LSZK
2014-04-11,LSZK,LSZK
2014-04-11,LSZK,LSZK
2014-04-01,LSZK,LSZK
2014-04-01,LSZK,LSZK
2014-04-01,LSZK,LSZK
2014-01-07,MIA,ATL
2014-01-07,ATL,ZRH
2013-12-27,ZRH,ATL
2013-12-27,ATL,CVG
2013-10-24,LSZK,LSZK
2013-10-24,LSZK,LSZK
2013-10-22,LSZK,LSZK
2013-10-22,LSZK,LSZK
2013-10-18,SFO,ATL
2013-10-18,ATL,ZRH
2013-10-16,STL,SFO
2013-10-09,SFO,STL
2013-09-27,ZRH,ATL
2013-09-27,ATL,SFO
2013-09-24,LSZK,LSZK
2013-09-06,LSZK,LSZK
2013-09-06,LSZK,LSZK
2013-09-05,LSZK,LSZK
2013-07-11,LSZK,LSZK
2013-07-11,LSZK,LSZK
2013-07-11,LSZK,LSZK
2013-07-11,LSZK,LSZK
2013-06-22,LSZK,LSZK
2013-06-22,LSZK,LSZK
2013-06-22,LSZK,LSZK
2013-06-13,LSZK,LSZK
2013-06-13,LSZK,LSZK
2013-06-09,ZHI,ZHI
2013-06-09,ZHI,ZHI
2013-06-08,MLA,ZRH
2013-06-01,ZRH,MLA
2013-05-09,LSGR,LSGR
2013-04-13,MAD,ZRH
2013-04-12,GIG,MAD
2013-04-10,CUZ,LIM
2013-04-10,LIM,GIG
2013-04-07,LPB,CUZ
2013-04-06,UYU,LPB
2013-04-02,LPB,UYU
2013-03-27,LIM,CUZ
2013-03-26,GIG,LIM
2013-03-24,ZRH,MAD
2013-03-24,MAD,GIG
2013-03-18,LGW,ZRH
2013-03-14,ZRH,LGW
2012-11-24,LSGR,LSGR
2012-10-06,LSGR,LSGR
2012-09-15,LSGR,LSGR
2012-09-15,LSGR,LSGR
2012-08-27,LSGR,LSGR
2012-08-27,LSGR,LSGR
2012-08-27,LSGR,LSGR
2012-08-27,LSGR,LSGR
2012-08-18,LSGR,LSGR
2012-08-18,LSGR,LSGR
2012-08-18,LSGR,LSGR
2012-08-18,LSGR,LSGR
2012-08-18,LSGR,LSGR
2012-08-17,LSGR,LSGR
2012-08-17,LSGR,LSGR
2012-08-17,LSGR,LSGR
2012-08-17,LSGR,LSGR
2012-08-17,LSGR,LSGR
2012-08-13,LSGR,LSGR
2012-08-13,LSGR,LSGR
2012-08-13,LSGR,LSGR
2012-08-13,LSGR,LSGR
2012-08-12,FRA,ZRH
2012-08-11,DPS,SIN
2012-08-11,SIN,FRA
2012-08-07,CNS,BNE
2012-08-07,BNE,DPS
2012-07-28,SYD,BNE
2012-07-27,ASP,SYD
2012-07-22,PER,ASP
2012-07-17,SIN,PER
2012-07-14,ZRH,FRA
2012-07-14,FRA,SIN
2012-07-10,LSGR,LSGR
2012-07-10,LSGR,LSGR
2012-07-10,LSGR,LSGR
2012-07-04,LSGR,LSGR
2012-07-04,LSGR,LSGR
2012-07-04,LSGR,LSGR
2012-07-04,LSGR,LSGR
2012-06-30,LSGR,LSGR
2012-06-30,LSGR,LSGR
2012-06-30,LSGR,LSGR
2012-06-30,LSGR,LSGR
2012-06-29,LSGR,LSGR
2012-06-29,LSGR,LSGR
2012-06-29,LSGR,LSGR
2012-06-29,LSGR,LSGR
2012-06-28,LSGR,LSGR
2012-06-28,LSGR,LSGR
2012-06-28,LSGR,LSGR
2012-06-28,LSGR,LSGR
2012-06-27,LSGR,LSGR
2012-06-27,LSGR,LSGR
2012-06-27,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-06-23,LSGR,LSGR
2012-05-29,LSGR,LSGR
2012-05-29,LSGR,LSGR
2012-05-28,LSGR,LSGR
2012-05-28,LSGR,LSGR
2012-05-26,LSGR,LSGR
2012-05-26,LSGR,LSGR
2012-05-26,LSGR,LSGR
2012-05-24,LSGR,LSGR
2012-05-24,LSGR,LSGR
2012-05-24,LSGR,LSGR
2012-05-24,LSGR,LSGR
2012-05-17,LSGR,LSGR
2012-05-17,LSGR,LSGR
2012-05-17,LSGR,LSGR
2012-03-15,ZIN,ZIN
2012-02-19,SFO,ATL
2012-02-19,ATL,ZRH
2012-02-14,AUS,SFO
2012-02-06,SFO,AUS
2012-01-31,ZRH,ATL
2012-01-31,ATL,SFO
2012-01-26,RAK,BSL
2012-01-21,BSL,RAK
2011-08-28,BKK,DIA
2011-08-28,DIA,ZRH
2011-08-27,HAN,BKK
2011-08-24,HUI,HAN
2011-08-22,CXR,DAD
2011-08-10,LPQ,BKK
2011-08-02,DIA,BKK
2011-08-02,BKK,HAN
2011-08-01,ZRH,DIA
2011-06-27,ARN,ZRH
2011-06-20,ZRH,ARN
2010-11-14,AMS,BSL
2010-11-12,BSL,AMS
2010-09-15,BUD,GVA
2010-09-13,GVA,BUD
2010-09-05,AMM,IST
2010-09-05,IST,GVA
2010-08-27,IST,BEY
2010-08-26,GVA,IST
2010-08-08,LHR,GVA
2010-08-07,SFO,ORD
2010-08-07,ORD,LHR
2010-07-08,JFK,OAK
2010-07-03,OAK,JFK
2010-07-02,SNA,SFO
2010-07-01,OGG,SNA
2010-06-28,HNL,OGG
2010-06-26,KOA,HNL
2010-06-22,SFO,KOA
2010-06-20,GVA,LHR
2010-06-20,LHR,DFW
2010-06-20,DFW,SFO
2010-06-05 17:45:00,LSZJ,LSZJ
2010-05-19,BCN,GVA
2010-05-18,GVA,BCN
2010-02-19,CAI,GVA
2010-02-11,GVA,CAI
2009-07-23,LAX,ZRH
2009-04-19,LAS,LAX
2009-04-17,LAX,LAS
2009-03-30,JFK,LAX
2009-03-30,LAX,SBA
2009-03-15,LAX,JFK
2009-03-15,SBA,LAX
2008-12-13,MIA,LAX
2008-09-25,ZRH,MIA
2008-09-10,LPA,ZRH
2008-09-01,ZRH,TFS
2008-02-13,LSMD,Priv
2007-11-15,LSMP,Priv
2007-10-27,PMI,ZRH
2007-10-20,ZRH,PMI
2007-03-11,LHR,ZRH
2007-03-09,ZRH,LHR
2006-10-21,LCA,ZRH
2006-10-13,ZRH,LCA
2005-07-15,ZHI,ZHI
2005-07-14,ZHI,ZHI
2005-07-14,ZHI,ZHI
2005-07-14,ZHI,ZHI
2005-07-14,ZHI,ZHI
2005-07-14,ZHI,ZHI
2005-07-13,ZHI,ZHI
2005-07-13,ZHI,ZHI
2005-07-13,ZHI,ZHI
2005-07-13,ZHI,ZHI
2005-07-12,ZHI,ZHI
2005-07-11,ZHI,ZHI
2005-07-11,ZHI,ZHI
2005-07-11,ZHI,ZHI
2005-07-10,ZHI,ZHI
2005-07-10,ZHI,ZHI
2005-07-10,ZHI,ZHI
2005-07-08,ZHI,ZHI
2005-07-08,ZHI,ZHI
2005-07-06,ZHI,ZHI
2005-07-05,ZHI,ZHI
2005-07-05,ZHI,ZHI
2005-07-05,ZHI,ZHI
2005-07-03,ZHI,ZHI
2004-10-01,PMI,ZRH
2004-09-17,ZRH,PMI
2003-10-10,PMI,BCN
2003-10-10,BCN,ZRH
2003-09-27,ZRH,BCN
2003-09-27,BCN,PMI
2002-09-29,CDG,GVA
2002-09-25,GVA,CDG
2002-04-14,THF,BRN
2002-04-11,BRN,THF
2001-10-06,PMI,ZRH
2001-09-22,ZRH,PMI
2000-10-10,HER,ZRH
2000-09-26,ZRH,HER
2000-04-22,LCA,ZRH
2000-04-08,ZRH,LCA
1999-04-24,PMI,ZRH
1999-04-10,ZRH,PMI
1998-04-11,PMI,ZRH
1998-03-28,ZRH,PMI
1997-04-18,FUE,ZRH
1997-04-04,ZRH,FUE
1996-04-20,PMI,ZRH
1996-04-06,ZRH,PMI
1995-04-21,PMI,ZRH
1995-04-10,ZRH,PMI
1994-04-30,PMI,ZRH
1994-04-23,ZRH,PMI
1993-05-29,BRN,QLS
1993-05-29,QLS,BRN
1991-08-29,BRN,LSGE
1991-08-29,LSGE,BRN